1;temps;38463;1;;;;;;;;;;;;;;;;;;;;;;
2;jour;36202;0,941216234;;;;;;;;;;;;;;;;;;;;;;
3;an;35181;0,914671242;;;;;;;;;;;;;;;;;;;;;;
4;site;35055;0,911395367;;;;;;;;;;;;;;;;;;;;;;
5;jeu;32633;0,84842576;;;;;;;;;;;;;;;;;;;;;;
6;foi|fois;30853;0,802147518;;;;;;;;;;;;;;;;;;;;;;
7;monde;29863;0,776408496;;;;;;;;;;;;;;;;;;;;;;
8;année;29274;0,761095078;;;;;;;;;;;;;;;;;;;;;;
9;vie;27457;0,713854874;;;;;;;;;;;;;;;;;;;;;;
10;chose;27341;0,710838988;;;;;;;;;;;;;;;;;;;;;;
11;homme;26059;0,677508255;;;;;;;;;;;;;;;;;;;;;;
12;cas;22778;0,592205496;;;;;;;;;;;;;;;;;;;;;;
13;ligne;22722;0,590749552;;;;;;;;;;;;;;;;;;;;;;
14;pays;22495;0,584847776;;;;;;;;;;;;;;;;;;;;;;
15;travail;22109;0,574812157;;;;;;;;;;;;;;;;;;;;;;
16;enfant;21094;0,54842316;;;;;;;;;;;;;;;;;;;;;;
17;service;21053;0,5473572;;;;;;;;;;;;;;;;;;;;;;
18;France;20868;0,542547383;;;;;;;;;;;;;;;;;;;;;;
19;question;20518;0,533447729;;;;;;;;;;;;;;;;;;;;;;
20;femme;20249;0,526453995;;;;;;;;;;;;;;;;;;;;;;
21;place;19761;0,513766477;;;;;;;;;;;;;;;;;;;;;;
22;effet;19206;0,499337025;;;;;;;;;;;;;;;;;;;;;;
23;point;18726;0,486857499;;;;;;;;;;;;;;;;;;;;;;
24;maison;18503;0,48105972;;;;;;;;;;;;;;;;;;;;;;
25;casino;18471;0,480227751;;;;;;;;;;;;;;;;;;;;;;
26;moment;17915;0,465772301;;;;;;;;;;;;;;;;;;;;;;
27;groupe;17581;0,457088631;;;;;;;;;;;;;;;;;;;;;;
28;besoin;17287;0,449444921;;;;;;;;;;;;;;;;;;;;;;
29;entreprise;17188;0,446871019;;;;;;;;;;;;;;;;;;;;;;
30;moi|mois;16649;0,432857551;;;;;;;;;;;;;;;;;;;;;;
31;suite;16570;0,430803629;;;;;;;;;;;;;;;;;;;;;;
32;web;16182;0,420716013;;;;;;;;;;;;;;;;;;;;;;
33;lieu;16000;0,415984193;;;;;;;;;;;;;;;;;;;;;;
34;partie;15913;0,413722279;;;;;;;;;;;;;;;;;;;;;;
35;heure;15708;0,408392481;;;;;;;;;;;;;;;;;;;;;;
36;droit;15424;0,401008762;;;;;;;;;;;;;;;;;;;;;;
37;part;15376;0,399760809;;;;;;;;;;;;;;;;;;;;;;
38;prix;15080;0,392065102;;;;;;;;;;;;;;;;;;;;;;
39;niveau;14918;0,387853262;;;;;;;;;;;;;;;;;;;;;;
40;article;14874;0,386709305;;;;;;;;;;;;;;;;;;;;;;
41;raison;14845;0,385955334;;;;;;;;;;;;;;;;;;;;;;
42;projet;14824;0,385409354;;;;;;;;;;;;;;;;;;;;;;
43;probl?me;14613;0,379923563;;;;;;;;;;;;;;;;;;;;;;
44;syst?me;14612;0,379897564;;;;;;;;;;;;;;;;;;;;;;
45;produit;14594;0,379429582;;;;;;;;;;;;;;;;;;;;;;
46;main;14563;0,378623612;;;;;;;;;;;;;;;;;;;;;;
47;information;14433;0,375243741;;;;;;;;;;;;;;;;;;;;;;
48;nombre;14401;0,374411772;;;;;;;;;;;;;;;;;;;;;;
49;histoire;14317;0,372227855;;;;;;;;;;;;;;;;;;;;;;
50;recherche;14309;0,372019863;;;;;;;;;;;;;;;;;;;;;;
51;fin;14229;0,369939942;;;;;;;;;;;;;;;;;;;;;;
52;gens;14155;0,368016015;;;;;;;;;;;;;;;;;;;;;;
53;exemple;13986;0,363622182;;;;;;;;;;;;;;;;;;;;;;
54;nom;13830;0,359566336;;;;;;;;;;;;;;;;;;;;;;
55;ville;13669;0,355380496;;;;;;;;;;;;;;;;;;;;;;
56;conseil;13396;0,348282765;;;;;;;;;;;;;;;;;;;;;;
57;eau;13393;0,348204768;;;;;;;;;;;;;;;;;;;;;;
58;internet;13362;0,347398799;;;;;;;;;;;;;;;;;;;;;;
59;société;13208;0,343394951;;;;;;;;;;;;;;;;;;;;;;
60;rapport;13185;0,342796974;;;;;;;;;;;;;;;;;;;;;;
61;façon;13052;0,339339105;;;;;;;;;;;;;;;;;;;;;;
62;cour|cours;13016;0,338403141;;;;;;;;;;;;;;;;;;;;;;
63;?il;12819;0,333281335;;;;;;;;;;;;;;;;;;;;;;
64;famille;12640;0,328627512;;;;;;;;;;;;;;;;;;;;;;
65;coup;12550;0,326287601;;;;;;;;;;;;;;;;;;;;;;
66;joueur;12379;0,32184177;;;;;;;;;;;;;;;;;;;;;;
67;semaine;12358;0,321295791;;;;;;;;;;;;;;;;;;;;;;
68;idée;12144;0,315732002;;;;;;;;;;;;;;;;;;;;;;
69;page;12024;0,312612121;;;;;;;;;;;;;;;;;;;;;;
70;argent;11978;0,311416166;;;;;;;;;;;;;;;;;;;;;;
71;type;11929;0,310142215;;;;;;;;;;;;;;;;;;;;;;
72;président;11860;0,308348283;;;;;;;;;;;;;;;;;;;;;;
73;mesure;11797;0,306710345;;;;;;;;;;;;;;;;;;;;;;
74;dieu;11570;0,300808569;;;;;;;;;;;;;;;;;;;;;;
75;marché;11542;0,300080597;;;;;;;;;;;;;;;;;;;;;;
76;fille;11488;0,29867665;;;;;;;;;;;;;;;;;;;;;;
77;t?te;11447;0,297610691;;;;;;;;;;;;;;;;;;;;;;
78;côté;11442;0,297480696;;;;;;;;;;;;;;;;;;;;;;
79;sujet;11419;0,296882718;;;;;;;;;;;;;;;;;;;;;;
80;compte;11373;0,295686764;;;;;;;;;;;;;;;;;;;;;;
81;activité;11339;0,294802797;;;;;;;;;;;;;;;;;;;;;;
82;forme;11319;0,294282817;;;;;;;;;;;;;;;;;;;;;;
83;face;11207;0,291370928;;;;;;;;;;;;;;;;;;;;;;
84;programme;11129;0,289343005;;;;;;;;;;;;;;;;;;;;;;
85;état;11101;0,288615033;;;;;;;;;;;;;;;;;;;;;;
86;loi;10963;0,285027169;;;;;;;;;;;;;;;;;;;;;;
87;action;10926;0,284065206;;;;;;;;;;;;;;;;;;;;;;
88;membre;10853;0,282167278;;;;;;;;;;;;;;;;;;;;;;
89;ami;10808;0,280997322;;;;;;;;;;;;;;;;;;;;;;
90;équipe;10635;0,276499493;;;;;;;;;;;;;;;;;;;;;;
91;résultat;10611;0,275875517;;;;;;;;;;;;;;;;;;;;;;
92;situation;10609;0,275823519;;;;;;;;;;;;;;;;;;;;;;
93;mot;10571;0,274835556;;;;;;;;;;;;;;;;;;;;;;
94;qualité;10505;0,273119621;;;;;;;;;;;;;;;;;;;;;;
95;image;10378;0,269817747;;;;;;;;;;;;;;;;;;;;;;
96;affaire;10266;0,266905858;;;;;;;;;;;;;;;;;;;;;;
97;centre;10187;0,264851936;;;;;;;;;;;;;;;;;;;;;;
98;monsieur;10099;0,262564023;;;;;;;;;;;;;;;;;;;;;;
99;base;10036;0,260926085;;;;;;;;;;;;;;;;;;;;;;
100;développement;10032;0,260822089;;;;;;;;;;;;;;;;;;;;;;
101;pouvoir;10013;0,260328108;;;;;;;;;;;;;;;;;;;;;;
102;santé;9965;0,259080155;;;;;;;;;;;;;;;;;;;;;;
103;photo;9950;0,25869017;;;;;;;;;;;;;;;;;;;;;;
104;tour;9890;0,257130229;;;;;;;;;;;;;;;;;;;;;;
105;étude;9819;0,255284299;;;;;;;;;;;;;;;;;;;;;;
106;gouvernement;9756;0,253646361;;;;;;;;;;;;;;;;;;;;;;
107;film;9745;0,253360372;;;;;;;;;;;;;;;;;;;;;;
108;livre;9717;0,2526324;;;;;;;;;;;;;;;;;;;;;;
109;corps;9706;0,252346411;;;;;;;;;;;;;;;;;;;;;;
110;c?ur;9606;0,24974651;;;;;;;;;;;;;;;;;;;;;;
111;choix;9528;0,247718587;;;;;;;;;;;;;;;;;;;;;;
112;moyen;9440;0,245430674;;;;;;;;;;;;;;;;;;;;;;
113;mani?re;9369;0,243584744;;;;;;;;;;;;;;;;;;;;;;
114;aide;9318;0,242258794;;;;;;;;;;;;;;;;;;;;;;
115;début;9293;0,241608819;;;;;;;;;;;;;;;;;;;;;;
116;condition;9243;0,240308868;;;;;;;;;;;;;;;;;;;;;;
117;région;9227;0,239892884;;;;;;;;;;;;;;;;;;;;;;
118;terre;9156;0,238046954;;;;;;;;;;;;;;;;;;;;;;
119;titre;9146;0,237786964;;;;;;;;;;;;;;;;;;;;;;
120;plan;9109;0,236825001;;;;;;;;;;;;;;;;;;;;;;
121;esprit;9019;0,23448509;;;;;;;;;;;;;;;;;;;;;;
122;cause;8988;0,23367912;;;;;;;;;;;;;;;;;;;;;;
123;air;8928;0,232119179;;;;;;;;;;;;;;;;;;;;;;
124;carte;8855;0,230221252;;;;;;;;;;;;;;;;;;;;;;
125;million;8836;0,22972727;;;;;;;;;;;;;;;;;;;;;;
126;terme;8829;0,229545277;;;;;;;;;;;;;;;;;;;;;;
127;formation;8823;0,229389283;;;;;;;;;;;;;;;;;;;;;;
128;fonction;8820;0,229311286;;;;;;;;;;;;;;;;;;;;;;
129;cadre;8796;0,22868731;;;;;;;;;;;;;;;;;;;;;;
130;sens;8767;0,227933339;;;;;;;;;;;;;;;;;;;;;;
131;client;8687;0,225853418;;;;;;;;;;;;;;;;;;;;;;
132;sécurité;8595;0,223461508;;;;;;;;;;;;;;;;;;;;;;
133;valeur;8490;0,220731612;;;;;;;;;;;;;;;;;;;;;;
134;traitement;8489;0,220705613;;;;;;;;;;;;;;;;;;;;;;
135;solution;8386;0,218027715;;;;;;;;;;;;;;;;;;;;;;
136;euro;8345;0,216961755;;;;;;;;;;;;;;;;;;;;;;
137;vue;8268;0,214959832;;;;;;;;;;;;;;;;;;;;;;
138;machine;8179;0,212645919;;;;;;;;;;;;;;;;;;;;;;
139;blog;8178;0,21261992;;;;;;;;;;;;;;;;;;;;;;
140;mort;8166;0,212307932;;;;;;;;;;;;;;;;;;;;;;
141;Paris;8128;0,21131997;;;;;;;;;;;;;;;;;;;;;;
142;risque;8088;0,210280009;;;;;;;;;;;;;;;;;;;;;;
143;organisation;8086;0,210228011;;;;;;;;;;;;;;;;;;;;;;
144;ministre;8070;0,209812027;;;;;;;;;;;;;;;;;;;;;;
145;salle;8037;0,20895406;;;;;;;;;;;;;;;;;;;;;;
146;expérience;7964;0,207056132;;;;;;;;;;;;;;;;;;;;;;
147;lien;7932;0,206224163;;;;;;;;;;;;;;;;;;;;;;
148;?uvre;7894;0,205236201;;;;;;;;;;;;;;;;;;;;;;
149;association;7888;0,205080207;;;;;;;;;;;;;;;;;;;;;;
150;genre;7842;0,203884252;;;;;;;;;;;;;;;;;;;;;;
151;journée;7797;0,202714297;;;;;;;;;;;;;;;;;;;;;;
152;réponse;7785;0,202402309;;;;;;;;;;;;;;;;;;;;;;
153;sein;7742;0,201284351;;;;;;;;;;;;;;;;;;;;;;
154;nuit;7730;0,200972363;;;;;;;;;;;;;;;;;;;;;;
155;couleur;7641;0,198658451;;;;;;;;;;;;;;;;;;;;;;
156;vente;7635;0,198502457;;;;;;;;;;;;;;;;;;;;;;
157;texte;7606;0,197748486;;;;;;;;;;;;;;;;;;;;;;
158;guerre;7546;0,196188545;;;;;;;;;;;;;;;;;;;;;;
159;plupart;7541;0,19605855;;;;;;;;;;;;;;;;;;;;;;
160;soir;7503;0,195070587;;;;;;;;;;;;;;;;;;;;;;
161;art;7466;0,194108624;;;;;;;;;;;;;;;;;;;;;;
162;chef;7403;0,192470686;;;;;;;;;;;;;;;;;;;;;;
163;sorte;7398;0,192340691;;;;;;;;;;;;;;;;;;;;;;
164;p?re;7351;0,191118737;;;;;;;;;;;;;;;;;;;;;;
165;domaine;7337;0,190754751;;;;;;;;;;;;;;;;;;;;;;
166;amour;7321;0,190338767;;;;;;;;;;;;;;;;;;;;;;
167;doute;7292;0,189584796;;;;;;;;;;;;;;;;;;;;;;
168;travers;7274;0,189116814;;;;;;;;;;;;;;;;;;;;;;
169;but;7236;0,188128851;;;;;;;;;;;;;;;;;;;;;;
170;occasion;7208;0,187400879;;;;;;;;;;;;;;;;;;;;;;
171;retour;7191;0,186958896;;;;;;;;;;;;;;;;;;;;;;
172;pied;7175;0,186542911;;;;;;;;;;;;;;;;;;;;;;
173;minute;7171;0,186438915;;;;;;;;;;;;;;;;;;;;;;
174;message;7142;0,185684944;;;;;;;;;;;;;;;;;;;;;;
175;mode;7061;0,183579024;;;;;;;;;;;;;;;;;;;;;;
176;objet;7060;0,183553025;;;;;;;;;;;;;;;;;;;;;;
177;application;7057;0,183475028;;;;;;;;;;;;;;;;;;;;;;
178;espace;7055;0,18342303;;;;;;;;;;;;;;;;;;;;;;
179;plaisir;7046;0,183189039;;;;;;;;;;;;;;;;;;;;;;
180;chance;7032;0,182825053;;;;;;;;;;;;;;;;;;;;;;
181;réseau;7029;0,182747056;;;;;;;;;;;;;;;;;;;;;;
182;période;6946;0,180589138;;;;;;;;;;;;;;;;;;;;;;
183;intér?t;6935;0,180303148;;;;;;;;;;;;;;;;;;;;;;
184;version;6847;0,178015235;;;;;;;;;;;;;;;;;;;;;;
185;voyage;6843;0,177911239;;;;;;;;;;;;;;;;;;;;;;
186;demande;6842;0,17788524;;;;;;;;;;;;;;;;;;;;;;
187;auteur;6821;0,177339261;;;;;;;;;;;;;;;;;;;;;;
188;chambre;6806;0,176949276;;;;;;;;;;;;;;;;;;;;;;
189;état;6780;0,176273302;;;;;;;;;;;;;;;;;;;;;;
190;gestion;6773;0,176091309;;;;;;;;;;;;;;;;;;;;;;
191;relation;6749;0,175467332;;;;;;;;;;;;;;;;;;;;;;
192;source;6746;0,175389335;;;;;;;;;;;;;;;;;;;;;;
193;utilisation;6732;0,175025349;;;;;;;;;;;;;;;;;;;;;;
194;école;6728;0,174921353;;;;;;;;;;;;;;;;;;;;;;
195;ordre;6721;0,17473936;;;;;;;;;;;;;;;;;;;;;;
196;création;6674;0,173517406;;;;;;;;;;;;;;;;;;;;;;
197;élément;6655;0,173023425;;;;;;;;;;;;;;;;;;;;;;
198;mati?re;6650;0,17289343;;;;;;;;;;;;;;;;;;;;;;
199;mouvement;6608;0,171801472;;;;;;;;;;;;;;;;;;;;;;
200;Europe;6604;0,171697475;;;;;;;;;;;;;;;;;;;;;;
;;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
